
 Static analysis of a table 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =       2360 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          1 
         EQ.0, DATA CHECK 
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A 

       NODE          BOUNDARY                         NODAL POINT
      NUMBER     CONDITION  CODES                     COORDINATES
                    X    Y    Z               X            Y            Z
1.000000e+01  9.774597e+01  -9.000000e+01      2.072924e-01    1.000798e+01   -2.397216e+03    3.229469e+00   -4.104738e+00   -2.645707e+02
1.000000e+01  9.774597e+01  -8.225403e+01      2.147216e-01    1.254444e+01   -2.316696e+03    2.823039e+00   -4.871477e+00   -3.574776e+02
1.000000e+01  9.000000e+01  -9.774597e+01     -1.666104e-01    4.930487e-02   -2.482081e+03    2.253655e-11   -4.691801e-10   -3.524273e+02
1.000000e+01  9.000000e+01  -9.000000e+01      1.314069e-01    9.313573e+00   -2.399455e+03   -1.733722e-10   -4.499112e-10   -2.647569e+02
1.000000e+01  9.000000e+01  -8.225403e+01      9.076031e-02    1.182943e+01   -2.318955e+03   -1.432733e-10   -4.449677e-10   -3.566680e+02
1.000000e+01  8.225403e+01  -9.774597e+01     -1.388008e-01    7.231107e-01   -2.479863e+03   -1.667352e+00    3.337998e+00   -3.512453e+02
1.000000e+01  8.225403e+01  -9.000000e+01      2.072924e-01    1.000798e+01   -2.397216e+03   -3.229469e+00    4.104738e+00   -2.645707e+02
1.000000e+01  8.225403e+01  -8.225403e+01      2.147216e-01    1.254444e+01   -2.316696e+03   -2.823039e+00    4.871477e+00   -3.574776e+02
1.774597e+01  9.774597e+01  -9.774597e+01     -1.759277e+01   -3.513184e+02   -4.730161e+03    1.634057e+00    1.223000e+01   -3.127141e+02
1.774597e+01  9.774597e+01  -9.000000e+01     -4.743603e+00   -4.709520e+02   -5.149351e+03    3.170018e+00    7.503089e+00   -2.260775e+02
1.774597e+01  9.774597e+01  -8.225403e+01      4.814083e+00   -6.042239e+02   -5.573620e+03    2.737430e+00    2.776176e+00   -3.190222e+02
1.774597e+01  9.000000e+01  -9.774597e+01     -1.612686e+01   -3.504985e+02   -4.728894e+03    1.429201e-10    7.877826e-10   -3.139099e+02
1.774597e+01  9.000000e+01  -9.000000e+01     -3.325770e+00   -4.701527e+02   -5.148104e+03   -7.759021e-11    5.746004e-10   -2.262774e+02
1.774597e+01  9.000000e+01  -8.225403e+01      6.183840e+00   -6.034452e+02   -5.572394e+03   -1.261218e-10    3.156576e-10   -3.182263e+02
1.774597e+01  8.225403e+01  -9.774597e+01     -1.759277e+01   -3.513184e+02   -4.730161e+03   -1.634057e+00   -1.223000e+01   -3.127141e+02
1.774597e+01  8.225403e+01  -9.000000e+01     -4.743603e+00   -4.709520e+02   -5.149351e+03   -3.170018e+00   -7.503089e+00   -2.260775e+02
1.774597e+01  8.225403e+01  -8.225403e+01      4.814083e+00   -6.042239e+02   -5.573620e+03   -2.737430e+00   -2.776176e+00   -3.190222e+02
2.254033e+00  9.774597e+01  -1.177460e+02      9.018188e+00   -5.620788e+01   -1.828264e+03   -2.174010e-02   -2.056197e+01   -3.104524e+02
2.254033e+00  9.774597e+01  -1.100000e+02     -3.691460e+00    9.121132e+01   -1.246024e+03    1.002193e+00   -2.034485e+01   -2.213103e+02
2.254033e+00  9.774597e+01  -1.022540e+02     -1.626388e+01    2.325867e+02   -6.655554e+02    1.041983e+00   -2.012773e+01   -3.129133e+02
2.254033e+00  9.000000e+01  -1.177460e+02      8.371762e+00   -5.749336e+01   -1.831902e+03   -6.963820e-11   -2.109621e-09   -3.110841e+02
2.254033e+00  9.000000e+01  -1.100000e+02     -4.326477e+00    8.993073e+01   -1.249657e+03   -6.209550e-13   -1.966403e-09   -2.214624e+02
2.254033e+00  9.000000e+01  -1.022540e+02     -1.688749e+01    2.313110e+02   -6.691841e+02    1.587910e-10   -1.850207e-09   -3.125857e+02
2.254033e+00  8.225403e+01  -1.177460e+02      9.018188e+00   -5.620788e+01   -1.828264e+03    2.174010e-02    2.056197e+01   -3.104524e+02
2.254033e+00  8.225403e+01  -1.100000e+02     -3.691460e+00    9.121132e+01   -1.246024e+03   -1.002193e+00    2.034485e+01   -2.213103e+02
2.254033e+00  8.225403e+01  -1.022540e+02     -1.626388e+01    2.325867e+02   -6.655554e+02   -1.041983e+00    2.012773e+01   -3.129133e+02
1.000000e+01  9.774597e+01  -1.177460e+02     -1.752396e-01   -5.260212e+01   -2.684918e+03    5.172274e-02    6.389979e-01   -3.490942e+02
1.000000e+01  9.774597e+01  -1.100000e+02      3.468957e-01   -2.522043e+01   -2.604656e+03    1.032379e+00   -1.087219e+00   -2.596766e+02
1.000000e+01  9.774597e+01  -1.022540e+02     -4.699555e-01   -7.327013e+00   -2.527643e+03    1.028893e+00   -2.813436e+00   -3.510041e+02
1.000000e+01  9.000000e+01  -1.177460e+02     -1.022686e-01   -5.316820e+01   -2.686878e+03   -2.151240e-11   -5.154841e-10   -3.497225e+02
1.000000e+01  9.000000e+01  -1.100000e+02      4.312759e-01   -2.578162e+01   -2.606611e+03   -3.901172e-11   -5.062946e-10   -2.598254e+02
1.000000e+01  9.000000e+01  -1.022540e+02     -3.741663e-01   -7.883317e+00   -2.529593e+03    6.793178e-11   -4.937611e-10   -3.506733e+02
1.000000e+01  8.225403e+01  -1.177460e+02     -1.752396e-01   -5.260212e+01   -2.684918e+03   -5.172274e-02   -6.389979e-01   -3.490942e+02
1.000000e+01  8.225403e+01  -1.100000e+02      3.468957e-01   -2.522043e+01   -2.604656e+03   -1.032379e+00    1.087219e+00   -2.596766e+02
1.000000e+01  8.225403e+01  -1.022540e+02     -4.699555e-01   -7.327013e+00   -2.527643e+03   -1.028893e+00    2.813436e+00   -3.510041e+02
1.774597e+01  9.774597e+01  -1.177460e+02     -9.318611e+00   -4.752126e+01   -3.542880e+03    1.251856e-01    2.180321e+01   -3.108757e+02
1.774597e+01  9.774597e+01  -1.100000e+02      4.380172e+00   -1.403057e+02   -3.964652e+03    1.062565e+00    1.813365e+01   -2.211827e+02
1.774597e+01  9.774597e+01  -1.022540e+02      1.526375e+01   -2.460230e+02   -4.391149e+03    1.015802e+00    1.446410e+01   -3.122347e+02
1.774597e+01  9.000000e+01  -1.177460e+02     -8.526243e+00   -4.736794e+01   -3.543161e+03   -1.309870e-10    1.020072e-09   -3.115008e+02
1.774597e+01  9.000000e+01  -1.100000e+02      5.183949e+00   -1.401475e+02   -3.964929e+03   -6.289277e-11    9.317876e-10   -2.213282e+02
1.774597e+01  9.000000e+01  -1.022540e+02      1.607894e+01   -2.458599e+02   -4.391421e+03    1.552814e-10    8.744193e-10   -3.119006e+02
1.774597e+01  8.225403e+01  -1.177460e+02     -9.318611e+00   -4.752126e+01   -3.542880e+03   -1.251856e-01   -2.180321e+01   -3.108757e+02
1.774597e+01  8.225403e+01  -1.100000e+02      4.380172e+00   -1.403057e+02   -3.964652e+03   -1.062565e+00   -1.813365e+01   -2.211827e+02
1.774597e+01  8.225403e+01  -1.022540e+02      1.526375e+01   -2.460230e+02   -4.391149e+03   -1.015802e+00   -1.446410e+01   -3.122347e+02
2.254033e+00  9.774597e+01  -1.377460e+02      4.323140e+01   -5.025937e+02   -3.414486e+03   -1.443230e+00   -1.220268e+01   -3.109399e+02
2.254033e+00  9.774597e+01  -1.300000e+02      1.339290e+01   -3.365563e+02   -2.835789e+03   -9.416322e-01   -1.582483e+01   -2.184730e+02
2.254033e+00  9.774597e+01  -1.222540e+02     -1.920594e+01   -1.840372e+02   -2.261975e+03   -5.823661e-01   -1.944699e+01   -3.106615e+02
2.254033e+00  9.000000e+01  -1.377460e+02      4.359742e+01   -5.027348e+02   -3.415323e+03   -1.019325e-11   -2.126571e-09   -3.111274e+02
2.254033e+00  9.000000e+01  -1.300000e+02      1.385826e+01   -3.366548e+02   -2.836582e+03   -4.573424e-11   -2.108173e-09   -2.186153e+02
2.254033e+00  9.000000e+01  -1.222540e+02     -1.864123e+01   -1.840931e+02   -2.262726e+03   -7.365847e-11   -2.138667e-09   -3.107586e+02
2.254033e+00  8.225403e+01  -1.377460e+02      4.323140e+01   -5.025937e+02   -3.414486e+03    1.443230e+00    1.220268e+01   -3.109399e+02
2.254033e+00  8.225403e+01  -1.300000e+02      1.339290e+01   -3.365563e+02   -2.835789e+03    9.416322e-01    1.582483e+01   -2.184730e+02
2.254033e+00  8.225403e+01  -1.222540e+02     -1.920594e+01   -1.840372e+02   -2.261975e+03    5.823661e-01    1.944699e+01   -3.106615e+02
1.000000e+01  9.774597e+01  -1.377460e+02     -1.091485e+00   -1.641472e+02   -2.874211e+03   -1.176965e+00    9.923042e+00   -3.537174e+02
1.000000e+01  9.774597e+01  -1.300000e+02      4.557733e-01   -1.112631e+02   -2.800148e+03   -7.540272e-01    6.068184e+00   -2.605382e+02
1.000000e+01  9.774597e+01  -1.222540e+02     -9.707971e-01   -7.239555e+01   -2.731182e+03   -4.734205e-01    2.213325e+00   -3.520145e+02
1.000000e+01  9.000000e+01  -1.377460e+02     -6.576858e-01   -1.642205e+02   -2.874889e+03   -2.394848e-11   -4.959191e-10   -3.538766e+02
1.000000e+01  9.000000e+01  -1.300000e+02      9.889151e-01   -1.112939e+02   -2.800783e+03   -1.821969e-11   -4.776719e-10   -2.606522e+02
1.000000e+01  9.000000e+01  -1.222540e+02     -3.383124e-01   -7.238370e+01   -2.731775e+03   -2.327408e-12   -4.723461e-10   -3.520832e+02
1.000000e+01  8.225403e+01  -1.377460e+02     -1.091485e+00   -1.641472e+02   -2.874211e+03    1.176965e+00   -9.923042e+00   -3.537174e+02
1.000000e+01  8.225403e+01  -1.300000e+02      4.557733e-01   -1.112631e+02   -2.800148e+03    7.540272e-01   -6.068184e+00   -2.605382e+02
1.000000e+01  8.225403e+01  -1.222540e+02     -9.707971e-01   -7.239555e+01   -2.731182e+03    4.734205e-01   -2.213325e+00   -3.520145e+02
1.774597e+01  9.774597e+01  -1.377460e+02     -4.477838e+01    1.764820e+02   -2.333998e+03   -9.107010e-01    3.202687e+01   -3.131403e+02
1.774597e+01  9.774597e+01  -1.300000e+02     -1.187820e+01    1.161361e+02   -2.764602e+03   -5.664223e-01    2.793931e+01   -2.192489e+02
1.774597e+01  9.774597e+01  -1.222540e+02      1.783465e+01    4.127555e+01   -3.200517e+03   -3.644750e-01    2.385175e+01   -3.100129e+02
1.774597e+01  9.000000e+01  -1.377460e+02     -4.427681e+01    1.764764e+02   -2.334518e+03    3.328288e-11    1.170036e-09   -3.132711e+02
1.774597e+01  9.000000e+01  -1.300000e+02     -1.127728e+01    1.161731e+02   -2.765080e+03   -2.865632e-11    1.161755e-09   -2.193344e+02
1.774597e+01  9.000000e+01  -1.222540e+02      1.853491e+01    4.135518e+01   -3.200952e+03   -1.117378e-10    1.170093e-09   -3.100532e+02
1.774597e+01  8.225403e+01  -1.377460e+02     -4.477838e+01    1.764820e+02   -2.333998e+03    9.107010e-01   -3.202687e+01   -3.131403e+02
1.774597e+01  8.225403e+01  -1.300000e+02     -1.187820e+01    1.161361e+02   -2.764602e+03    5.664223e-01   -2.793931e+01   -2.192489e+02
1.774597e+01  8.225403e+01  -1.222540e+02      1.783465e+01    4.127555e+01   -3.200517e+03    3.644750e-01   -2.385175e+01   -3.100129e+02
2.254033e+00  9.774597e+01  -1.577460e+02     -1.003221e+02   -1.084525e+03   -4.987005e+03   -1.848753e+00    3.992914e+00   -3.232431e+02
2.254033e+00  9.774597e+01  -1.500000e+02     -5.139039e+01   -8.597818e+02   -4.413341e+03   -1.948645e+00   -2.514580e+00   -2.328399e+02
2.254033e+00  9.774597e+01  -1.422540e+02     -3.836810e+00   -6.522569e+02   -3.845255e+03   -1.736346e+00   -9.022074e+00   -3.174145e+02
2.254033e+00  9.000000e+01  -1.577460e+02     -9.935672e+01   -1.083817e+03   -4.985609e+03    5.279019e-11   -1.992500e-09   -3.231732e+02
2.254033e+00  9.000000e+01  -1.500000e+02     -5.024651e+01   -8.589968e+02   -4.411868e+03    2.703901e-11   -2.086944e-09   -2.329083e+02
2.254033e+00  9.000000e+01  -1.422540e+02     -2.514419e+00   -6.513954e+02   -3.843706e+03    8.359352e-12   -2.142717e-09   -3.176212e+02
2.254033e+00  8.225403e+01  -1.577460e+02     -1.003221e+02   -1.084525e+03   -4.987005e+03    1.848753e+00   -3.992914e+00   -3.232431e+02
2.254033e+00  8.225403e+01  -1.500000e+02     -5.139039e+01   -8.597818e+02   -4.413341e+03    1.948645e+00    2.514580e+00   -2.328399e+02
2.254033e+00  8.225403e+01  -1.422540e+02     -3.836810e+00   -6.522569e+02   -3.845255e+03    1.736346e+00    9.022074e+00   -3.174145e+02
1.000000e+01  9.774597e+01  -1.577460e+02      3.766568e-01   -3.490085e+02   -3.029049e+03   -1.420663e+00    2.462176e+01   -3.481436e+02
1.000000e+01  9.774597e+01  -1.500000e+02      1.031728e-01   -2.655549e+02   -2.967476e+03   -1.581200e+00    1.870298e+01   -2.589732e+02
1.000000e+01  9.774597e+01  -1.422540e+02     -1.080134e+00   -1.982271e+02   -2.911013e+03   -1.429545e+00    1.278420e+01   -3.447806e+02
1.000000e+01  9.000000e+01  -1.577460e+02      1.134626e+00   -3.485074e+02   -3.028137e+03    7.177314e-11   -4.638587e-10   -3.480228e+02
1.000000e+01  9.000000e+01  -1.500000e+02      1.039656e+00   -2.649773e+02   -2.966487e+03    1.582127e-11   -4.734765e-10   -2.589906e+02
1.000000e+01  9.000000e+01  -1.422540e+02      3.486337e-02   -1.975730e+02   -2.909947e+03   -1.517528e-11   -4.683878e-10   -3.449363e+02
1.000000e+01  8.225403e+01  -1.577460e+02      3.766568e-01   -3.490085e+02   -3.029049e+03    1.420663e+00   -2.462176e+01   -3.481436e+02
1.000000e+01  8.225403e+01  -1.500000e+02      1.031728e-01   -2.655549e+02   -2.967476e+03    1.581200e+00   -1.870298e+01   -2.589732e+02
1.000000e+01  8.225403e+01  -1.422540e+02     -1.080134e+00   -1.982271e+02   -2.911013e+03    1.429545e+00   -1.278420e+01   -3.447806e+02
1.774597e+01  9.774597e+01  -1.577460e+02      9.710305e+01    3.839057e+02   -1.081732e+03   -9.925729e-01    4.529197e+01   -3.165792e+02
1.774597e+01  9.774597e+01  -1.500000e+02      4.768644e+01    3.262143e+02   -1.532187e+03   -1.213754e+00    3.996191e+01   -2.286415e+02
1.774597e+01  9.774597e+01  -1.422540e+02     -2.171714e+00    2.534898e+02   -1.987285e+03   -1.122744e+00    3.463184e+01   -3.156817e+02
1.774597e+01  9.000000e+01  -1.577460e+02      9.765363e+01    3.841994e+02   -1.081304e+03    7.367176e-11    1.059472e-09   -3.164073e+02
1.774597e+01  9.000000e+01  -1.500000e+02      4.841553e+01    3.265845e+02   -1.531682e+03    3.761447e-11    1.151865e-09   -2.286079e+02
1.774597e+01  9.000000e+01  -1.422540e+02     -1.264110e+00    2.539365e+02   -1.986703e+03    3.434732e-11    1.228429e-09   -3.157864e+02
1.774597e+01  8.225403e+01  -1.577460e+02      9.710305e+01    3.839057e+02   -1.081732e+03    9.925729e-01   -4.529197e+01   -3.165792e+02
1.774597e+01  8.225403e+01  -1.500000e+02      4.768644e+01    3.262143e+02   -1.532187e+03    1.213754e+00   -3.996191e+01   -2.286415e+02
1.774597e+01  8.225403e+01  -1.422540e+02     -2.171714e+00    2.534898e+02   -1.987285e+03    1.122744e+00   -3.463184e+01   -3.156817e+02
2.254033e+00  9.774597e+01  -1.777460e+02      4.371306e+02   -1.544795e+03   -6.502804e+03    1.395966e+00    2.287626e+01   -2.923584e+02
2.254033e+00  9.774597e+01  -1.700000e+02      2.175816e+02   -1.365250e+03   -5.938010e+03   -5.201184e-01    1.552667e+01   -1.851118e+02
2.254033e+00  9.774597e+01  -1.622540e+02     -6.413352e+01   -1.228082e+03   -5.404580e+03   -1.602619e+00    8.177084e+00   -2.988094e+02
2.254033e+00  9.000000e+01  -1.777460e+02      4.387054e+02   -1.543330e+03   -6.499496e+03    1.829566e-10   -1.469587e-09   -2.911469e+02
2.254033e+00  9.000000e+01  -1.700000e+02      2.192457e+02   -1.363747e+03   -5.934665e+03    1.644841e-10   -1.696606e-09   -1.843397e+02
2.254033e+00  9.000000e+01  -1.622540e+02     -6.237995e+01   -1.226541e+03   -5.401196e+03    1.062633e-10   -1.894778e-09   -2.984766e+02
2.254033e+00  8.225403e+01  -1.777460e+02      4.371306e+02   -1.544795e+03   -6.502804e+03   -1.395966e+00   -2.287626e+01   -2.923584e+02
2.254033e+00  8.225403e+01  -1.700000e+02      2.175816e+02   -1.365250e+03   -5.938010e+03    5.201184e-01   -1.552667e+01   -1.851118e+02
2.254033e+00  8.225403e+01  -1.622540e+02     -6.413352e+01   -1.228082e+03   -5.404580e+03    1.602619e+00   -8.177084e+00   -2.988094e+02
1.000000e+01  9.774597e+01  -1.777460e+02     -5.183879e+01   -6.382921e+02   -3.173570e+03    1.738634e+00    3.955164e+01   -3.916169e+02
1.000000e+01  9.774597e+01  -1.700000e+02      3.672785e+00   -5.050347e+02   -3.114600e+03   -1.324617e-01    3.391437e+01   -2.807531e+02
1.000000e+01  9.774597e+01  -1.622540e+02     -1.731350e+00   -4.112364e+02   -3.085742e+03   -1.169974e+00    2.827709e+01   -3.908333e+02
1.000000e+01  9.000000e+01  -1.777460e+02     -5.092309e+01   -6.374866e+02   -3.171801e+03    2.170913e-10   -4.439612e-10   -3.903799e+02
1.000000e+01  9.000000e+01  -1.700000e+02      4.677895e+00   -5.041908e+02   -3.112792e+03    1.854747e-10   -4.432915e-10   -2.799554e+02
1.000000e+01  9.000000e+01  -1.622540e+02     -6.368234e-01   -4.103542e+02   -3.083896e+03    1.283086e-10   -4.406160e-10   -3.904750e+02
1.000000e+01  8.225403e+01  -1.777460e+02     -5.183879e+01   -6.382921e+02   -3.173570e+03   -1.738634e+00   -3.955164e+01   -3.916169e+02
1.000000e+01  8.225403e+01  -1.700000e+02      3.672785e+00   -5.050347e+02   -3.114600e+03    1.324617e-01   -3.391437e+01   -2.807531e+02
1.000000e+01  8.225403e+01  -1.622540e+02     -1.731350e+00   -4.112364e+02   -3.085742e+03    1.169974e+00   -2.827709e+01   -3.908333e+02
1.774597e+01  9.774597e+01  -1.777460e+02     -5.116006e+02    2.983240e+02    2.229090e+02    2.081301e+00    5.632311e+01   -3.213780e+02
1.774597e+01  9.774597e+01  -1.700000e+02     -1.808843e+02    3.856303e+02   -2.237993e+02    2.551950e-01    5.239814e+01   -2.068967e+02
1.774597e+01  9.774597e+01  -1.622540e+02      9.016672e+01    4.363951e+02   -6.993696e+02   -7.373280e-01    4.847318e+01   -3.133597e+02
1.774597e+01  9.000000e+01  -1.777460e+02     -5.113439e+02    2.984705e+02    2.231407e+02    1.798403e-10    5.783615e-10   -3.201154e+02
1.774597e+01  9.000000e+01  -1.700000e+02     -1.805382e+02    3.858152e+02   -2.235292e+02    1.604687e-10    8.096631e-10   -2.060735e+02
1.774597e+01  9.000000e+01  -1.622540e+02      9.060220e+01    4.366182e+02   -6.990612e+02    1.198996e-10    1.013517e-09   -3.129758e+02
1.774597e+01  8.225403e+01  -1.777460e+02     -5.116006e+02    2.983240e+02    2.229090e+02   -2.081301e+00   -5.632311e+01   -3.213780e+02
1.774597e+01  8.225403e+01  -1.700000e+02     -1.808843e+02    3.856303e+02   -2.237993e+02   -2.551950e-01   -5.239814e+01   -2.068967e+02
1.774597e+01  8.225403e+01  -1.622540e+02      9.016672e+01    4.363951e+02   -6.993696e+02    7.373280e-01   -4.847318e+01   -3.133597e+02
1.774597e+01  9.774597e+01  -1.977460e+02      8.082701e+02    7.203017e+02    1.454635e+03    5.297570e-01    5.522071e+01    8.307916e+01
1.000000e+01  9.774597e+01  -1.977460e+02     -1.005963e+03   -1.262309e+03   -3.319441e+03    4.926132e-01    4.632693e+01   -2.190628e+02
2.254033e+00  9.774597e+01  -1.977460e+02     -2.835761e+03   -3.260388e+03   -8.129931e+03    4.554694e-01    3.759769e+01   -8.024325e+02
1.774597e+01  9.000000e+01  -1.977460e+02      8.061205e+02    7.181414e+02    1.449583e+03    7.359589e-11   -5.639023e-11    8.580136e+01
1.000000e+01  9.000000e+01  -1.977460e+02     -1.005785e+03   -1.262141e+03   -3.319062e+03    7.848745e-11   -4.618229e-10   -2.163590e+02
2.254033e+00  9.000000e+01  -1.977460e+02     -2.833255e+03   -3.257893e+03   -8.124120e+03    7.431093e-11   -8.738199e-10   -7.997472e+02
1.774597e+01  8.225403e+01  -1.977460e+02      8.082701e+02    7.203017e+02    1.454635e+03   -5.297570e-01   -5.522071e+01    8.307916e+01
1.000000e+01  8.225403e+01  -1.977460e+02     -1.005963e+03   -1.262309e+03   -3.319441e+03   -4.926132e-01   -4.632693e+01   -2.190628e+02
2.254033e+00  8.225403e+01  -1.977460e+02     -2.835761e+03   -3.260388e+03   -8.129931e+03   -4.554694e-01   -3.759769e+01   -8.024325e+02
1.774597e+01  9.774597e+01  -1.900000e+02      7.975294e+02    7.707775e+02    1.173658e+03    1.928773e+00    5.550008e+01   -1.967001e+02
1.000000e+01  9.774597e+01  -1.900000e+02      7.030525e+00   -7.658824e+02   -3.071228e+03    1.763985e+00    4.415588e+01   -2.042251e+02
2.254033e+00  9.774597e+01  -1.900000e+02     -7.987862e+02   -2.317435e+03   -7.352280e+03    1.599197e+00    3.297622e+01   -4.929778e+02
1.774597e+01  9.000000e+01  -1.900000e+02      7.954444e+02    7.686449e+02    1.168634e+03    2.251003e-10    1.491598e-10   -1.955296e+02
1.000000e+01  9.000000e+01  -1.900000e+02      7.273046e+00   -7.656875e+02   -3.070821e+03    2.443002e-10   -4.510658e-10   -2.030731e+02
2.254033e+00  9.000000e+01  -1.900000e+02     -7.962161e+02   -2.314913e+03   -7.346442e+03    2.252731e-10   -1.060243e-09   -4.918442e+02
1.774597e+01  8.225403e+01  -1.900000e+02      7.975294e+02    7.707775e+02    1.173658e+03   -1.928773e+00   -5.550008e+01   -1.967001e+02
1.000000e+01  8.225403e+01  -1.900000e+02      7.030525e+00   -7.658824e+02   -3.071228e+03   -1.763985e+00   -4.415588e+01   -2.042251e+02
2.254033e+00  8.225403e+01  -1.900000e+02     -7.987862e+02   -2.317435e+03   -7.352280e+03   -1.599197e+00   -3.297622e+01   -4.929778e+02
1.774597e+01  9.774597e+01  -1.822540e+02     -2.118032e+02    3.858231e+02    4.624748e+02    2.674821e+00    5.577944e+01   -5.104351e+02
1.000000e+01  9.774597e+01  -1.822540e+02      2.241164e+01   -7.026011e+02   -3.252241e+03    2.382388e+00    4.198483e+01   -2.233432e+02
2.254033e+00  9.774597e+01  -1.822540e+02      2.415554e+02   -1.805342e+03   -7.002877e+03    2.089956e+00    2.835476e+01   -2.174790e+02
1.774597e+01  9.000000e+01  -1.822540e+02     -2.138236e+02    3.837181e+02    4.574786e+02    2.158184e-10    3.389158e-10   -5.108163e+02
1.000000e+01  9.000000e+01  -1.822540e+02      2.271873e+01   -7.023785e+02   -3.251806e+03    2.439156e-10   -4.468254e-10   -2.237428e+02
2.254033e+00  9.000000e+01  -1.822540e+02      2.441901e+02   -1.802792e+03   -6.997011e+03    2.141989e-10   -1.240080e-09   -2.178970e+02
1.774597e+01  8.225403e+01  -1.822540e+02     -2.118032e+02    3.858231e+02    4.624748e+02   -2.674821e+00   -5.577944e+01   -5.104351e+02
1.000000e+01  8.225403e+01  -1.822540e+02      2.241164e+01   -7.026011e+02   -3.252241e+03   -2.382388e+00   -4.198483e+01   -2.233432e+02
2.254033e+00  8.225403e+01  -1.822540e+02      2.415554e+02   -1.805342e+03   -7.002877e+03   -2.089956e+00   -2.835476e+01   -2.174790e+02
1.774597e+01  7.774597e+01  1.774597e+01      3.909281e+03    1.077192e+03   -1.179818e+03   -1.331904e+02   -2.383117e+00    1.252688e+03
1.774597e+01  7.774597e+01  1.000000e+01      1.234063e+03   -7.668428e+01   -2.141647e+03   -3.307200e+01    1.969219e+01    1.421673e+03
1.774597e+01  7.774597e+01  2.254033e+00     -1.595179e+03   -1.251035e+03   -3.155827e+03    3.997904e+01    4.077259e+01    1.936699e+03
1.774597e+01  7.000000e+01  1.774597e+01      3.912136e+03    1.065011e+03   -1.184625e+03   -2.180737e+02   -4.016720e+00    1.255790e+03
1.774597e+01  7.000000e+01  1.000000e+01      1.227952e+03   -8.299061e+01   -2.149969e+03   -5.434676e+01    3.333327e+01    1.421708e+03
1.774597e+01  7.000000e+01  2.254033e+00     -1.611132e+03   -1.251843e+03   -3.168039e+03    6.832653e+01    6.968837e+01    1.934655e+03
1.774597e+01  6.225403e+01  1.774597e+01      3.919086e+03    1.054018e+03   -1.189571e+03   -3.099551e+02   -1.950930e+00    1.258817e+03
1.774597e+01  6.225403e+01  1.000000e+01      1.221516e+03   -9.000410e+01   -2.160324e+03   -8.261481e+01    5.067375e+01    1.423201e+03
1.774597e+01  6.225403e+01  2.254033e+00     -1.631830e+03   -1.255251e+03   -3.184177e+03    8.968560e+01    1.023035e+02    1.935604e+03
1.000000e+01  7.774597e+01  1.774597e+01      2.267794e+03    7.248191e+02   -4.024189e+02   -9.228310e+01   -9.832083e+00    1.036686e+03
1.000000e+01  7.774597e+01  1.000000e+01      5.084425e+02    3.210839e+02    3.525739e+01   -2.351714e+01   -6.145608e+00    1.262449e+03
1.000000e+01  7.774597e+01  2.254033e+00     -1.425913e+03   -1.520782e+02    3.996046e+02    1.793131e+01   -2.464622e+00    1.834253e+03
1.000000e+01  7.000000e+01  1.774597e+01      2.267221e+03    6.935549e+02   -4.067594e+02   -1.503936e+02   -1.603986e+01    1.040506e+03
1.000000e+01  7.000000e+01  1.000000e+01      5.034135e+02    2.984890e+02    3.216670e+01   -3.807694e+01   -9.530427e+00    1.263284e+03
1.000000e+01  7.000000e+01  2.254033e+00     -1.436273e+03   -1.663791e+02    3.973884e+02    3.293593e+01   -3.026484e+00    1.833091e+03
1.000000e+01  6.225403e+01  1.774597e+01      2.273045e+03    6.657795e+02   -4.058673e+02   -2.155022e+02   -1.854336e+01    1.042988e+03
1.000000e+01  6.225403e+01  1.000000e+01      5.003614e+02    2.774887e+02    3.241440e+01   -5.963003e+01   -9.210976e+00    1.264314e+03
1.000000e+01  6.225403e+01  2.254033e+00     -1.449076e+03   -1.809795e+02    3.966165e+02    4.095214e+01    1.159231e-01    1.833659e+03
2.254033e+00  7.774597e+01  1.774597e+01      8.257089e+02    6.224851e+02    7.896108e+02   -5.054644e+01   -4.209292e+01    9.249037e+02
2.254033e+00  7.774597e+01  1.000000e+01     -4.596947e+01    9.031079e+02    2.598601e+03   -1.227033e+01   -5.646303e+01    1.207445e+03
2.254033e+00  7.774597e+01  2.254033e+00     -1.113631e+03    1.065352e+03    4.313282e+03   -1.561872e+00   -6.984921e+01    1.836027e+03
2.254033e+00  7.000000e+01  1.774597e+01      8.222055e+02    5.726356e+02    7.869004e+02   -8.188412e+01   -7.166995e+01    9.303045e+02
2.254033e+00  7.000000e+01  1.000000e+01     -4.941824e+01    8.647228e+02    2.601904e+03   -2.011516e+01   -9.566884e+01    1.209942e+03
2.254033e+00  7.000000e+01  2.254033e+00     -1.117900e+03    1.038056e+03    4.322224e+03    9.988477e-02   -1.186838e+02    1.836609e+03
2.254033e+00  6.225403e+01  1.774597e+01      8.274005e+02    5.285767e+02    7.947933e+02   -1.202200e+02   -9.753784e+01    9.331039e+02
2.254033e+00  6.225403e+01  1.000000e+01     -4.858823e+01    8.302341e+02    2.613917e+03   -3.495329e+01   -1.311655e+02    1.211372e+03
